;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z2934,1027,-1150;
Z2986,1177,-1150;
Z2996,1206,-1150;
Z2996,1207,-1150;
Z3003,1227,-1150;
Z4028,1227,-1150;
Z4028,1427,-1150;
Z3516,1427,-1150;
V30.0;Z3516,1427,100;
Z3601,1627,100;
V20.0;Z3601,1627,-900;
V15.0;Z3601,1627,-980;
V3.0;Z3601,1627,-1150;
V20.0;
Z4028,1627,-1150;
Z4028,1827,-1150;
Z3631,1827,-1150;
V30.0;Z3631,1827,100;
Z472,1827,100;
V20.0;Z472,1827,-900;
V15.0;Z472,1827,-980;
V3.0;Z472,1827,-1150;
V20.0;
Z826,1827,-1150;
V30.0;Z826,1827,100;
Z472,2027,100;
V20.0;Z472,2027,-900;
V15.0;Z472,2027,-980;
V3.0;Z472,2027,-1150;
V20.0;
Z711,2027,-1150;
Z706,2036,-1150;
Z706,2037,-1150;
Z691,2067,-1150;
Z686,2077,-1150;
Z686,2078,-1150;
Z682,2087,-1150;
Z669,2117,-1150;
Z666,2124,-1150;
Z665,2127,-1150;
Z661,2137,-1150;
Z657,2147,-1150;
Z656,2150,-1150;
Z654,2157,-1150;
Z649,2177,-1150;
Z646,2187,-1150;
Z645,2197,-1150;
Z644,2207,-1150;
Z643,2217,-1150;
Z642,2227,-1150;
Z472,2227,-1150;
Z472,2427,-1150;
Z644,2427,-1150;
Z643,2457,-1150;
Z642,2467,-1150;
Z638,2517,-1150;
Z637,2537,-1150;
Z636,2587,-1150;
Z633,2627,-1150;
Z472,2627,-1150;
Z472,2827,-1150;
Z619,2827,-1150;
Z622,2847,-1150;
Z628,2887,-1150;
Z633,2917,-1150;
Z652,3017,-1150;
Z653,3027,-1150;
Z472,3027,-1150;
Z472,3227,-1150;
Z689,3227,-1150;
V30.0;Z689,3227,100;
Z3640,2027,100;
V20.0;Z3640,2027,-900;
V15.0;Z3640,2027,-980;
V3.0;Z3640,2027,-1150;
V20.0;
Z4028,2027,-1150;
Z4028,2227,-1150;
Z3634,2227,-1150;
V30.0;Z3634,2227,100;
Z3617,2427,100;
V20.0;Z3617,2427,-900;
V15.0;Z3617,2427,-980;
V3.0;Z3617,2427,-1150;
V20.0;
Z4028,2427,-1150;
Z4028,2627,-1150;
Z3605,2627,-1150;
Z3596,2647,-1150;
Z3596,2648,-1150;
Z3578,2677,-1150;
Z3561,2697,-1150;
Z3556,2703,-1150;
Z3536,2720,-1150;
Z3526,2727,-1150;
Z3516,2732,-1150;
Z3510,2737,-1150;
Z3506,2738,-1150;
Z3496,2745,-1150;
Z3492,2747,-1150;
Z3486,2750,-1150;
Z3476,2756,-1150;
Z3474,2757,-1150;
Z3466,2761,-1150;
Z3456,2766,-1150;
Z3455,2767,-1150;
Z3446,2774,-1150;
Z3442,2777,-1150;
Z3426,2790,-1150;
Z3416,2797,-1150;
Z3396,2809,-1150;
Z3386,2814,-1150;
Z3381,2817,-1150;
Z3371,2827,-1150;
Z4028,2827,-1150;
Z4028,3027,-1150;
Z3293,3027,-1150;
Z3291,3037,-1150;
Z3285,3097,-1150;
Z3284,3107,-1150;
Z3281,3127,-1150;
Z3274,3167,-1150;
Z3272,3177,-1150;
Z3271,3187,-1150;
Z3270,3197,-1150;
Z3266,3221,-1150;
Z3265,3227,-1150;
Z4028,3227,-1150;
Z4028,3427,-1150;
Z3230,3427,-1150;
Z3220,3477,-1150;
Z3220,3487,-1150;
Z3221,3497,-1150;
Z3223,3507,-1150;
Z3230,3527,-1150;
Z3235,3557,-1150;
Z3236,3563,-1150;
Z3237,3567,-1150;
Z3238,3577,-1150;
Z3239,3597,-1150;
Z3239,3607,-1150;
Z3238,3627,-1150;
Z4028,3627,-1150;
Z4028,3827,-1150;
Z3192,3827,-1150;
Z3182,3847,-1150;
Z3166,3867,-1150;
Z3157,3877,-1150;
Z3156,3878,-1150;
Z3148,3887,-1150;
Z3128,3907,-1150;
Z3126,3909,-1150;
Z3118,3917,-1150;
Z3116,3919,-1150;
Z3106,3927,-1150;
Z3096,3934,-1150;
Z3092,3937,-1150;
Z3086,3942,-1150;
Z3056,3963,-1150;
Z3049,3967,-1150;
Z3036,3976,-1150;
Z3034,3977,-1150;
Z3016,3987,-1150;
Z3003,3997,-1150;
Z2996,4002,-1150;
Z2986,4008,-1150;
Z2976,4014,-1150;
Z2972,4017,-1150;
Z2966,4024,-1150;
Z2963,4027,-1150;
Z4028,4027,-1150;
V30.0;Z4028,4027,100;
Z472,3427,100;
V20.0;Z472,3427,-900;
V15.0;Z472,3427,-980;
V3.0;Z472,3427,-1150;
V20.0;
Z749,3427,-1150;
Z750,3437,-1150;
Z752,3447,-1150;
Z756,3463,-1150;
Z757,3467,-1150;
Z760,3477,-1150;
Z763,3487,-1150;
Z766,3494,-1150;
Z772,3507,-1150;
Z779,3527,-1150;
Z784,3537,-1150;
Z786,3542,-1150;
Z789,3547,-1150;
Z795,3557,-1150;
Z806,3575,-1150;
Z807,3577,-1150;
Z815,3587,-1150;
Z816,3588,-1150;
Z831,3607,-1150;
Z836,3612,-1150;
Z841,3617,-1150;
Z846,3622,-1150;
Z851,3627,-1150;
Z472,3627,-1150;
Z472,3827,-1150;
Z1112,3827,-1150;
Z1116,3830,-1150;
Z1148,3847,-1150;
Z1156,3851,-1150;
Z1166,3856,-1150;
Z1187,3867,-1150;
Z1196,3871,-1150;
Z1206,3878,-1150;
Z1221,3897,-1150;
Z1226,3902,-1150;
Z1230,3907,-1150;
Z1236,3913,-1150;
Z1250,3927,-1150;
Z1256,3932,-1150;
Z1262,3937,-1150;
Z1266,3940,-1150;
Z1276,3947,-1150;
Z1296,3960,-1150;
Z1306,3967,-1150;
Z1326,3977,-1150;
Z1336,3982,-1150;
Z1346,3985,-1150;
Z1351,3987,-1150;
Z1356,3989,-1150;
Z1366,3993,-1150;
Z1376,3996,-1150;
Z1378,3997,-1150;
Z1386,4000,-1150;
Z1396,4003,-1150;
Z1406,4005,-1150;
Z1416,4007,-1150;
Z1426,4010,-1150;
Z1436,4011,-1150;
Z1446,4012,-1150;
Z1456,4014,-1150;
Z1466,4017,-1150;
Z1476,4020,-1150;
Z1486,4023,-1150;
Z1495,4027,-1150;
Z472,4027,-1150;
V30.0;Z472,4027,100;
Z1495,4027,100;
V20.0;Z1495,4027,-900;
V15.0;Z1495,4027,-980;
V3.0;Z1495,4027,-1150;
V20.0;
Z1496,4027,-1150;
V30.0;Z1496,4027,100;
Z928,427,100;
V20.0;Z928,427,-900;
V15.0;Z928,427,-980;
V3.0;Z928,427,-1150;
V20.0;
Z926,427,-1150;
Z636,447,-1150;
Z476,458,-1150;
Z472,467,-1150;
Z472,4027,-1150;
Z476,4028,-1150;
Z1486,4028,-1150;
Z1495,4027,-1150;
Z1486,4023,-1150;
Z1476,4020,-1150;
Z1466,4017,-1150;
Z1456,4014,-1150;
Z1446,4012,-1150;
Z1436,4011,-1150;
Z1426,4010,-1150;
Z1416,4007,-1150;
Z1406,4005,-1150;
Z1396,4003,-1150;
Z1386,4000,-1150;
Z1378,3997,-1150;
Z1376,3996,-1150;
Z1366,3993,-1150;
Z1356,3989,-1150;
Z1351,3987,-1150;
Z1346,3985,-1150;
Z1336,3982,-1150;
Z1326,3977,-1150;
Z1306,3967,-1150;
Z1296,3960,-1150;
Z1276,3947,-1150;
Z1266,3940,-1150;
Z1262,3937,-1150;
Z1256,3932,-1150;
Z1250,3927,-1150;
Z1236,3913,-1150;
Z1230,3907,-1150;
Z1226,3902,-1150;
Z1221,3897,-1150;
Z1206,3878,-1150;
Z1196,3871,-1150;
Z1187,3867,-1150;
Z1166,3856,-1150;
Z1156,3851,-1150;
Z1148,3847,-1150;
Z1136,3841,-1150;
Z1130,3837,-1150;
Z1116,3830,-1150;
Z1112,3827,-1150;
Z1106,3824,-1150;
Z1096,3817,-1150;
Z1086,3809,-1150;
Z1084,3807,-1150;
Z1056,3782,-1150;
Z1050,3777,-1150;
Z1046,3773,-1150;
Z1041,3767,-1150;
Z1036,3762,-1150;
Z1032,3757,-1150;
Z1017,3737,-1150;
Z1006,3724,-1150;
Z996,3717,-1150;
Z986,3712,-1150;
Z976,3707,-1150;
Z966,3703,-1150;
Z956,3699,-1150;
Z951,3697,-1150;
Z946,3694,-1150;
Z936,3689,-1150;
Z933,3687,-1150;
Z926,3682,-1150;
Z918,3677,-1150;
Z916,3675,-1150;
Z896,3660,-1150;
Z892,3657,-1150;
Z886,3653,-1150;
Z877,3647,-1150;
Z876,3646,-1150;
Z866,3639,-1150;
Z863,3637,-1150;
Z856,3631,-1150;
Z851,3627,-1150;
Z846,3622,-1150;
Z841,3617,-1150;
Z836,3612,-1150;
Z831,3607,-1150;
Z816,3588,-1150;
Z815,3587,-1150;
Z807,3577,-1150;
Z806,3575,-1150;
Z795,3557,-1150;
Z789,3547,-1150;
Z786,3542,-1150;
Z784,3537,-1150;
Z779,3527,-1150;
Z776,3519,-1150;
Z772,3507,-1150;
Z766,3494,-1150;
Z763,3487,-1150;
Z760,3477,-1150;
Z757,3467,-1150;
Z756,3463,-1150;
Z752,3447,-1150;
Z750,3437,-1150;
Z749,3427,-1150;
Z746,3418,-1150;
Z741,3407,-1150;
Z736,3391,-1150;
Z734,3387,-1150;
Z731,3377,-1150;
Z728,3367,-1150;
Z722,3347,-1150;
Z719,3337,-1150;
Z716,3327,-1150;
Z715,3327,-1150;
Z686,3217,-1150;
Z686,3216,-1150;
Z676,3178,-1150;
Z671,3157,-1150;
Z669,3147,-1150;
Z667,3137,-1150;
Z665,3117,-1150;
Z664,3117,-1150;
Z662,3097,-1150;
Z661,3087,-1150;
Z660,3077,-1150;
Z656,3045,-1150;
Z652,3017,-1150;
Z633,2917,-1150;
Z626,2873,-1150;
Z622,2847,-1150;
Z619,2827,-1150;
Z619,2817,-1150;
Z619,2797,-1150;
Z620,2787,-1150;
Z621,2777,-1150;
Z621,2767,-1150;
Z622,2757,-1150;
Z623,2757,-1150;
Z624,2747,-1150;
Z626,2733,-1150;
Z636,2587,-1150;
Z637,2537,-1150;
Z638,2517,-1150;
Z642,2467,-1150;
Z643,2457,-1150;
Z644,2417,-1150;
Z642,2247,-1150;
Z642,2237,-1150;
Z642,2227,-1150;
Z643,2217,-1150;
Z644,2207,-1150;
Z645,2197,-1150;
Z646,2187,-1150;
Z649,2177,-1150;
Z654,2157,-1150;
Z656,2150,-1150;
Z657,2147,-1150;
Z661,2137,-1150;
Z665,2127,-1150;
Z666,2124,-1150;
Z669,2117,-1150;
Z682,2087,-1150;
Z686,2078,-1150;
Z686,2077,-1150;
Z691,2067,-1150;
Z706,2037,-1150;
Z706,2036,-1150;
Z711,2027,-1150;
Z726,1991,-1150;
Z728,1987,-1150;
Z733,1977,-1150;
Z736,1971,-1150;
Z738,1967,-1150;
Z759,1927,-1150;
Z765,1917,-1150;
Z766,1916,-1150;
Z772,1907,-1150;
Z776,1899,-1150;
Z784,1887,-1150;
Z796,1868,-1150;
Z819,1837,-1150;
Z826,1828,-1150;
Z826,1827,-1150;
Z834,1817,-1150;
Z843,1807,-1150;
Z844,1807,-1150;
Z846,1804,-1150;
Z852,1797,-1150;
Z856,1792,-1150;
Z861,1787,-1150;
Z866,1781,-1150;
Z876,1770,-1150;
Z879,1767,-1150;
Z886,1760,-1150;
Z909,1737,-1150;
Z910,1737,-1150;
Z916,1731,-1150;
Z920,1727,-1150;
Z931,1717,-1150;
Z948,1697,-1150;
Z956,1688,-1150;
Z957,1687,-1150;
Z967,1677,-1150;
Z976,1668,-1150;
Z986,1659,-1150;
Z996,1650,-1150;
Z999,1647,-1150;
Z1012,1637,-1150;
Z1016,1634,-1150;
Z1026,1628,-1150;
Z1027,1627,-1150;
Z1036,1617,-1150;
Z1046,1607,-1150;
Z1064,1587,-1150;
Z1066,1585,-1150;
Z1096,1554,-1150;
Z1103,1547,-1150;
Z1106,1544,-1150;
Z1156,1501,-1150;
Z1162,1497,-1150;
Z1166,1494,-1150;
Z1176,1487,-1150;
Z1224,1457,-1150;
Z1266,1425,-1150;
Z1296,1405,-1150;
Z1306,1397,-1150;
Z1328,1377,-1150;
Z1336,1368,-1150;
Z1346,1357,-1150;
Z1347,1347,-1150;
Z1346,1338,-1150;
Z1346,1337,-1150;
Z1344,1307,-1150;
Z1343,1287,-1150;
Z1342,1267,-1150;
Z1341,1257,-1150;
Z1322,1187,-1150;
Z1318,1177,-1150;
Z1174,997,-1150;
Z1166,987,-1150;
Z1159,977,-1150;
Z1156,972,-1150;
Z1153,967,-1150;
Z1148,957,-1150;
Z1146,953,-1150;
Z1143,947,-1150;
Z1139,937,-1150;
Z1136,927,-1150;
Z1133,917,-1150;
Z1131,907,-1150;
Z1129,897,-1150;
Z1128,887,-1150;
Z1127,877,-1150;
Z1126,867,-1150;
Z1127,857,-1150;
Z1127,847,-1150;
Z1128,837,-1150;
Z1130,827,-1150;
Z1132,817,-1150;
Z1136,802,-1150;
Z1144,737,-1150;
Z1150,707,-1150;
Z1161,677,-1150;
Z1166,668,-1150;
Z1178,647,-1150;
Z1196,625,-1150;
Z1203,617,-1150;
Z1216,605,-1150;
Z1226,597,-1150;
Z1246,584,-1150;
Z1256,579,-1150;
Z1276,569,-1150;
Z1282,567,-1150;
Z1286,566,-1150;
Z1296,563,-1150;
Z1306,561,-1150;
Z1316,558,-1150;
Z1346,555,-1150;
Z1416,555,-1150;
Z1423,547,-1150;
Z1423,397,-1150;
Z1416,394,-1150;
Z1366,397,-1150;
Z1365,397,-1150;
Z928,427,-1150;
V30.0;Z928,427,100;
Z1919,407,100;
V20.0;Z1919,407,-900;
V15.0;Z1919,407,-980;
V3.0;Z1919,407,-1150;
V20.0;
Z1926,409,-1150;
Z1956,414,-1150;
Z1966,417,-1150;
Z1969,417,-1150;
Z2016,427,-1150;
Z2026,429,-1150;
Z2136,429,-1150;
Z2138,427,-1150;
Z2138,397,-1150;
Z2136,389,-1150;
Z1926,389,-1150;
Z1919,397,-1150;
Z1919,407,-1150;
V30.0;Z1919,407,100;
Z2634,467,100;
V20.0;Z2634,467,-900;
V15.0;Z2634,467,-980;
V3.0;Z2634,467,-1150;
V20.0;
Z2636,476,-1150;
Z2637,477,-1150;
Z2646,484,-1150;
Z2666,501,-1150;
Z2671,507,-1150;
Z2676,512,-1150;
Z2680,517,-1150;
Z2686,524,-1150;
Z2726,577,-1150;
Z2733,587,-1150;
Z2740,597,-1150;
Z2746,606,-1150;
Z2766,640,-1150;
Z2773,647,-1150;
Z2785,657,-1150;
Z2786,658,-1150;
Z2795,667,-1150;
Z2804,677,-1150;
Z2806,680,-1150;
Z2811,687,-1150;
Z2826,710,-1150;
Z2830,717,-1150;
Z2838,737,-1150;
Z2842,747,-1150;
Z2847,767,-1150;
Z2849,777,-1150;
Z2854,807,-1150;
Z2856,816,-1150;
Z2861,827,-1150;
Z2864,837,-1150;
Z2865,837,-1150;
Z2866,841,-1150;
Z2869,847,-1150;
Z2872,857,-1150;
Z2916,976,-1150;
Z2986,1177,-1150;
Z2996,1206,-1150;
Z2996,1207,-1150;
Z3007,1237,-1150;
Z3009,1247,-1150;
Z3010,1247,-1150;
Z3016,1266,-1150;
Z3027,1307,-1150;
Z3032,1317,-1150;
Z3036,1325,-1150;
Z3046,1325,-1150;
Z3206,1308,-1150;
Z3216,1307,-1150;
Z3219,1307,-1150;
Z3226,1306,-1150;
Z3256,1304,-1150;
Z3266,1304,-1150;
Z3276,1304,-1150;
Z3286,1304,-1150;
Z3296,1304,-1150;
Z3325,1307,-1150;
Z3326,1307,-1150;
Z3336,1309,-1150;
Z3356,1314,-1150;
Z3366,1317,-1150;
Z3367,1317,-1150;
Z3393,1327,-1150;
Z3426,1346,-1150;
Z3427,1347,-1150;
Z3446,1360,-1150;
Z3456,1367,-1150;
Z3457,1367,-1150;
Z3466,1374,-1150;
Z3486,1390,-1150;
Z3506,1413,-1150;
Z3509,1417,-1150;
Z3516,1427,-1150;
Z3524,1437,-1150;
Z3539,1467,-1150;
Z3544,1477,-1150;
Z3550,1487,-1150;
Z3556,1497,-1150;
Z3566,1515,-1150;
Z3567,1517,-1150;
Z3571,1527,-1150;
Z3576,1537,-1150;
Z3583,1557,-1150;
Z3584,1557,-1150;
Z3587,1567,-1150;
Z3590,1577,-1150;
Z3595,1597,-1150;
Z3596,1602,-1150;
Z3597,1607,-1150;
Z3605,1647,-1150;
Z3606,1653,-1150;
Z3607,1657,-1150;
Z3614,1697,-1150;
Z3618,1727,-1150;
Z3620,1757,-1150;
Z3626,1799,-1150;
Z3631,1827,-1150;
Z3635,1857,-1150;
Z3638,1897,-1150;
Z3638,1907,-1150;
Z3640,1967,-1150;
Z3640,1977,-1150;
Z3640,1987,-1150;
Z3639,2007,-1150;
Z3641,2117,-1150;
Z3641,2127,-1150;
Z3641,2137,-1150;
Z3640,2147,-1150;
Z3638,2187,-1150;
Z3637,2197,-1150;
Z3637,2207,-1150;
Z3636,2215,-1150;
Z3626,2297,-1150;
Z3625,2307,-1150;
Z3625,2317,-1150;
Z3624,2317,-1150;
Z3624,2327,-1150;
Z3622,2347,-1150;
Z3618,2367,-1150;
Z3616,2377,-1150;
Z3609,2397,-1150;
Z3611,2407,-1150;
Z3617,2427,-1150;
Z3618,2437,-1150;
Z3620,2457,-1150;
Z3621,2467,-1150;
Z3621,2507,-1150;
Z3620,2507,-1150;
Z3620,2517,-1150;
Z3619,2547,-1150;
Z3618,2557,-1150;
Z3616,2586,-1150;
Z3616,2587,-1150;
Z3609,2617,-1150;
Z3606,2623,-1150;
Z3596,2647,-1150;
Z3596,2648,-1150;
Z3578,2677,-1150;
Z3561,2697,-1150;
Z3556,2703,-1150;
Z3536,2720,-1150;
Z3526,2727,-1150;
Z3516,2732,-1150;
Z3510,2737,-1150;
Z3506,2738,-1150;
Z3496,2745,-1150;
Z3492,2747,-1150;
Z3486,2750,-1150;
Z3476,2756,-1150;
Z3474,2757,-1150;
Z3466,2761,-1150;
Z3456,2766,-1150;
Z3455,2767,-1150;
Z3446,2774,-1150;
Z3442,2777,-1150;
Z3426,2790,-1150;
Z3416,2797,-1150;
Z3396,2809,-1150;
Z3386,2814,-1150;
Z3381,2817,-1150;
Z3341,2857,-1150;
Z3336,2862,-1150;
Z3331,2867,-1150;
Z3326,2871,-1150;
Z3322,2877,-1150;
Z3308,2897,-1150;
Z3302,2907,-1150;
Z3300,2917,-1150;
Z3300,2927,-1150;
Z3300,2937,-1150;
Z3301,2947,-1150;
Z3300,2957,-1150;
Z3301,2967,-1150;
Z3299,2987,-1150;
Z3297,2997,-1150;
Z3296,3007,-1150;
Z3294,3017,-1150;
Z3293,3027,-1150;
Z3291,3037,-1150;
Z3285,3097,-1150;
Z3284,3107,-1150;
Z3281,3127,-1150;
Z3274,3167,-1150;
Z3272,3177,-1150;
Z3271,3187,-1150;
Z3270,3197,-1150;
Z3266,3221,-1150;
Z3242,3317,-1150;
Z3240,3327,-1150;
Z3240,3347,-1150;
Z3239,3357,-1150;
Z3235,3397,-1150;
Z3234,3407,-1150;
Z3232,3417,-1150;
Z3220,3477,-1150;
Z3220,3487,-1150;
Z3221,3497,-1150;
Z3223,3507,-1150;
Z3230,3527,-1150;
Z3235,3557,-1150;
Z3236,3563,-1150;
Z3237,3567,-1150;
Z3238,3577,-1150;
Z3239,3597,-1150;
Z3239,3607,-1150;
Z3238,3627,-1150;
Z3238,3637,-1150;
Z3237,3647,-1150;
Z3236,3654,-1150;
Z3235,3657,-1150;
Z3234,3667,-1150;
Z3233,3677,-1150;
Z3218,3747,-1150;
Z3216,3757,-1150;
Z3215,3767,-1150;
Z3212,3777,-1150;
Z3206,3797,-1150;
Z3202,3807,-1150;
Z3198,3817,-1150;
Z3182,3847,-1150;
Z3166,3867,-1150;
Z3157,3877,-1150;
Z3156,3878,-1150;
Z3148,3887,-1150;
Z3128,3907,-1150;
Z3126,3909,-1150;
Z3118,3917,-1150;
Z3116,3919,-1150;
Z3106,3927,-1150;
Z3096,3934,-1150;
Z3092,3937,-1150;
Z3086,3942,-1150;
Z3056,3963,-1150;
Z3049,3967,-1150;
Z3036,3976,-1150;
Z3034,3977,-1150;
Z3016,3987,-1150;
Z3003,3997,-1150;
Z2996,4002,-1150;
Z2986,4008,-1150;
Z2976,4014,-1150;
Z2972,4017,-1150;
Z2966,4024,-1150;
Z2963,4027,-1150;
Z2966,4028,-1150;
Z4026,4028,-1150;
Z4028,4027,-1150;
Z4028,467,-1150;
Z4026,462,-1150;
Z2636,391,-1150;
Z2634,397,-1150;
Z2634,467,-1150;
!VZ30.0;!ZM0;
!MC0;^IN;
